id,lat,lon,elevation
1,48.465622,8.934599,409.0
2,48.46562,8.93461,409.0
3,48.46572,8.93461,409.0
4,48.46572,8.93457,409.0
5,48.46571,8.93457,409.0
6,48.465813,8.93487,407.0
7,48.46598,8.93525,402.0
8,48.46598,8.93524,402.0
9,48.46596,8.93521,402.0
10,48.465363,8.935789,399.0
11,48.46474,8.936295,400.0
12,48.46475,8.93631,400.0
13,48.464767,8.936291,400.0
14,48.464798,8.93635,400.0
15,48.46486,8.93642,399.0
16,48.46493,8.9364395,399.0
17,48.46508,8.93638,399.0
18,48.46513,8.93638,399.0
19,48.465122,8.93638,399.0
20,48.465218,8.93645,397.0
21,48.46527,8.93652,397.0
22,48.46637,8.93846,385.0
23,48.46662,8.93895,379.0
24,48.46662,8.93894,379.0
25,48.467083,8.93985,377.0
26,48.46717,8.93992,376.0
27,48.46746,8.94057,373.0
28,48.46847,8.94245,359.0
29,48.468597,8.9427805,358.0
30,48.468597,8.94277,358.0
31,48.46875,8.9431505,357.0
32,48.46897,8.94413,354.0
33,48.46914,8.94522,350.0
34,48.46939,8.947261,350.0
35,48.469498,8.94782,348.0
36,48.469643,8.94829,348.0
37,48.469643,8.94828,348.0
38,48.46996,8.94921,346.0
39,48.46993,8.94934,346.0
40,48.46998,8.94938,346.0
41,48.47003,8.94949,346.0
42,48.47003,8.94948,346.0
43,48.47021,8.949941,347.0
44,48.47033,8.95059,347.0
45,48.470463,8.95095,348.0
46,48.471,8.95221,349.0
47,48.47105,8.95235,349.0
48,48.4711,8.9526205,349.0
49,48.47118,8.95364,348.0
50,48.47126,8.95409,349.0
51,48.47126,8.954081,349.0
52,48.47134,8.954511,352.0
53,48.471542,8.95539,349.0
54,48.47165,8.95594,349.0
55,48.471962,8.95661,349.0
56,48.472057,8.95687,349.0
57,48.472446,8.958011,348.0
58,48.47252,8.95827,349.0
59,48.47285,8.95919,349.0
60,48.47297,8.95964,347.0
61,48.47313,8.9603195,347.0
62,48.47313,8.96031,347.0
63,48.47327,8.9609,349.0
64,48.47341,8.96167,346.0
65,48.473927,8.965099,345.0
66,48.47418,8.9666605,347.0
67,48.47418,8.96665,347.0
68,48.47421,8.96686,347.0
69,48.47473,8.96917,344.0
70,48.47475,8.96925,344.0
71,48.474743,8.9693,344.0
72,48.47469,8.969451,344.0
73,48.4747,8.969621,344.0
74,48.474533,8.96973,345.0
75,48.4744,8.96996,345.0
76,48.47437,8.97005,345.0
77,48.474346,8.97025,345.0
78,48.474358,8.97025,345.0
79,48.474342,8.97047,345.0
80,48.474293,8.97071,345.0
81,48.474407,8.97084,345.0
82,48.474472,8.970989,345.0
83,48.474503,8.971201,345.0
84,48.474503,8.97119,345.0
85,48.474533,8.97175,346.0
86,48.474712,8.973599,346.0
87,48.47463,8.97402,345.0
88,48.47424,8.97425,346.0
89,48.474293,8.974489,346.0
90,48.474293,8.974481,346.0
91,48.47493,8.977389,347.0
92,48.47493,8.977381,347.0
93,48.47493,8.97741,347.0
94,48.47623,8.976561,346.0
95,48.47623,8.97659,346.0
96,48.47623,8.97658,346.0
97,48.47627,8.97678,346.0
98,48.4763,8.97702,345.0
99,48.47644,8.97704,345.0
100,48.47644,8.97703,345.0
101,48.47687,8.97823,345.0
102,48.47687,8.97822,345.0
103,48.47726,8.97927,345.0
104,48.47741,8.97988,344.0
105,48.47823,8.98289,341.0
106,48.478626,8.98385,340.0
107,48.478626,8.98384,340.0
108,48.47988,8.9858,340.0
109,48.48061,8.98708,340.0
110,48.48094,8.98783,340.0
111,48.48108,8.98826,340.0
112,48.48108,8.98825,340.0
113,48.48121,8.98874,339.0
114,48.481228,8.98887,339.0
115,48.48126,8.9903,338.0
116,48.481342,8.991421,337.0
117,48.48152,8.99248,339.0
118,48.48175,8.9937,340.0
119,48.48188,8.99419,341.0
120,48.48188,8.99418,341.0
121,48.481888,8.9942,341.0
122,48.48132,8.99444,341.0
123,48.48069,8.9947,340.0
124,48.480682,8.99467,340.0
125,48.48067,8.99467,340.0
126,48.4815,8.99774,339.0
127,48.4815,8.99773,339.0
128,48.48164,8.99835,339.0
129,48.48202,8.999781,340.0
130,48.48202,8.99977,340.0
131,48.482067,9.00001,340.0
132,48.482487,9.00143,342.0
133,48.482487,9.00142,342.0
134,48.482487,9.001451,342.0
135,48.482456,9.0016,342.0
136,48.48256,9.0017805,341.0
137,48.48256,9.00177,341.0
138,48.482666,9.00206,341.0
139,48.483723,9.00584,340.0
140,48.483723,9.00583,339.0
141,48.484207,9.00763,339.0
142,48.485508,9.01258,335.0
143,48.48622,9.01209,334.0
144,48.486507,9.01192,332.0
145,48.4868,9.012791,332.0
146,48.48721,9.01421,333.0
147,48.487198,9.01432,333.0
148,48.4873,9.01459,333.0
149,48.48737,9.01491,334.0
150,48.48737,9.014899,334.0
151,48.48763,9.01606,336.0
152,48.48796,9.017409,337.0
153,48.48811,9.017831,337.0
154,48.48811,9.017961,337.0
155,48.48811,9.01795,337.0
156,48.48813,9.018331,336.0
157,48.48827,9.01861,336.0
158,48.48854,9.01899,335.0
159,48.48854,9.01898,335.0
160,48.48871,9.019199,335.0
161,48.488857,9.01962,333.0
162,48.48894,9.01996,332.0
163,48.48908,9.02071,330.0
164,48.489273,9.02205,329.0
165,48.489273,9.02204,329.0
166,48.489883,9.027309,330.0
167,48.48993,9.027989,330.0
168,48.48989,9.02997,330.0
169,48.48986,9.03135,333.0
170,48.4898,9.03242,336.0
171,48.489788,9.03242,336.0
172,48.490356,9.0327,335.0
173,48.49066,9.03307,333.0
174,48.49084,9.03332,331.0
175,48.491016,9.033669,331.0
176,48.49134,9.03415,332.0
177,48.49149,9.03417,331.0
178,48.491478,9.03417,331.0
179,48.49149,9.03417,331.0
180,48.49149,9.03433,331.0
181,48.49146,9.03461,332.0
182,48.491413,9.03487,332.0
183,48.4913,9.03514,332.0
184,48.491207,9.03528,332.0
185,48.4911,9.035419,331.0
186,48.49112,9.03543,332.0
187,48.49111,9.03543,332.0
188,48.49155,9.03568,332.0
189,48.492058,9.035911,331.0
190,48.49215,9.03589,331.0
191,48.49215,9.03588,331.0
192,48.49258,9.03582,330.0
193,48.493378,9.03553,327.0
194,48.49372,9.03547,327.0
195,48.49409,9.0354595,327.0
196,48.494427,9.035541,327.0
197,48.49487,9.0357,327.0
198,48.495308,9.03597,326.0
199,48.495697,9.03635,326.0
200,48.49598,9.03651,326.0
201,48.49626,9.03656,326.0
202,48.49625,9.03656,326.0
203,48.49644,9.03664,326.0
204,48.496536,9.03663,326.0
205,48.49662,9.03652,326.0
206,48.49673,9.03641,326.0
207,48.49701,9.03634,324.0
208,48.497322,9.03621,324.0
209,48.49807,9.035769,323.0
210,48.498466,9.035589,324.0
211,48.498917,9.03549,324.0
212,48.50089,9.035379,320.0
213,48.50136,9.03522,321.0
214,48.50162,9.03512,322.0
215,48.50264,9.03617,323.0
216,48.502632,9.03617,323.0
217,48.50283,9.03637,324.0
218,48.50309,9.03668,322.0
219,48.50365,9.03722,322.0
220,48.50369,9.037291,322.0
221,48.50371,9.03736,322.0
222,48.50369,9.037519,322.0
223,48.50387,9.03765,322.0
224,48.504047,9.037661,321.0
225,48.50404,9.037661,321.0
226,48.50415,9.03775,321.0
227,48.50636,9.0400505,321.0
228,48.50636,9.04004,321.0
229,48.50804,9.0418005,320.0
230,48.50838,9.042191,321.0
231,48.50838,9.04218,321.0
232,48.508453,9.04209,321.0
233,48.508488,9.041989,321.0
234,48.508717,9.042239,322.0
235,48.508717,9.042231,322.0
236,48.5101,9.04365,323.0
237,48.510197,9.04366,323.0
238,48.51028,9.04363,323.0
239,48.51051,9.043519,324.0
240,48.51045,9.04343,324.0
241,48.5106,9.04317,323.0
242,48.51064,9.043139,323.0
243,48.51064,9.04313,323.0
244,48.510742,9.04332,323.0
245,48.51199,9.04499,320.0
246,48.512093,9.04499,321.0
247,48.51224,9.04496,322.0
248,48.512302,9.04502,321.0
249,48.51239,9.04491,322.0
250,48.51254,9.04477,322.0
251,48.51262,9.04475,322.0
252,48.51278,9.04476,322.0
253,48.51295,9.04472,323.0
254,48.513092,9.04478,324.0
255,48.513187,9.04478,324.0
256,48.51327,9.04477,324.0
257,48.51346,9.04469,325.0
258,48.51363,9.04451,325.0
259,48.51377,9.0443,325.0
260,48.514038,9.04464,325.0
261,48.514027,9.04464,325.0
262,48.51435,9.045059,325.0
263,48.51461,9.04546,326.0
264,48.51544,9.046599,324.0
265,48.51544,9.046591,324.0
266,48.51566,9.04695,325.0
267,48.51581,9.04731,325.0
268,48.51636,9.04896,324.0
269,48.51636,9.04895,324.0
270,48.516376,9.049021,324.0
271,48.51666,9.048811,322.0
272,48.51697,9.048551,322.0
273,48.51769,9.04808,327.0
274,48.51784,9.04797,331.0
275,48.51804,9.047959,339.0
276,48.51925,9.04861,364.0
277,48.51924,9.04861,364.0
278,48.520218,9.04914,342.0
279,48.52028,9.0491905,339.0
280,48.520267,9.0491905,339.0
281,48.520218,9.04914,342.0
282,48.520363,9.04913,337.0
283,48.52053,9.0495205,334.0
284,48.520573,9.04983,333.0
285,48.520573,9.04982,333.0
286,48.520573,9.04986,333.0
287,48.52073,9.04984,332.0
288,48.52091,9.05085,334.0
289,48.52091,9.05084,334.0
290,48.52113,9.05202,333.0
291,48.52113,9.052011,333.0
292,48.52113,9.052051,333.0
293,48.521286,9.052091,332.0
294,48.52203,9.05212,331.0
295,48.52202,9.05212,331.0
296,48.522377,9.052099,332.0
297,48.522682,9.05216,332.0
298,48.52282,9.05216,332.0
299,48.52287,9.05216,332.0
300,48.52294,9.052381,333.0
301,48.52294,9.05246,333.0
302,48.522953,9.05243,333.0
303,48.52294,9.05243,333.0
304,48.52296,9.05276,334.0
305,48.523006,9.05315,334.0
306,48.52308,9.05429,331.0
307,48.52308,9.054279,331.0
308,48.523182,9.055631,333.0
309,48.52308,9.05589,332.0
310,48.523018,9.05605,331.0
311,48.52273,9.05663,330.0
312,48.52263,9.056991,331.0
313,48.52264,9.057131,331.0
314,48.52264,9.05712,331.0
315,48.52267,9.05732,332.0
316,48.522827,9.057631,333.0
317,48.522892,9.057811,333.0
318,48.522972,9.05832,334.0
319,48.522972,9.0583105,334.0
320,48.522987,9.05844,334.0
321,48.52303,9.058539,334.0
322,48.52357,9.05902,334.0
323,48.52356,9.05902,334.0
324,48.523838,9.05945,332.0
325,48.52392,9.05951,331.0
326,48.52394,9.05966,330.0
327,48.524693,9.06034,330.0
328,48.525,9.059521,334.0
329,48.52502,9.05954,334.0
330,48.52502,9.059529,334.0
331,48.526638,9.06098,330.0
332,48.526638,9.06097,330.0
333,48.528587,9.06271,327.0
334,48.528942,9.063061,328.0
335,48.528942,9.06305,328.0
336,48.52921,9.06324,327.0
337,48.52975,9.063741,330.0
338,48.53006,9.063991,331.0
339,48.53057,9.0645,331.0
340,48.53065,9.064671,331.0
341,48.53078,9.06508,331.0
342,48.53078,9.065069,331.0
343,48.53104,9.06584,332.0
344,48.53143,9.06652,337.0
345,48.531536,9.06679,338.0
346,48.531693,9.06731,337.0
347,48.531723,9.067719,334.0
348,48.531723,9.067711,334.0
349,48.53173,9.067961,333.0
350,48.53191,9.067921,333.0
351,48.53203,9.0679,334.0
352,48.5325,9.0677,343.0
353,48.533268,9.06727,347.0
354,48.53349,9.06718,348.0
355,48.53374,9.06711,350.0
356,48.53403,9.06709,355.0
357,48.534077,9.06717,357.0
358,48.534077,9.06716,356.0
359,48.53419,9.06734,361.0
360,48.53467,9.067499,366.0
361,48.535072,9.06786,382.0
362,48.53506,9.06786,382.0
363,48.535282,9.06806,388.0
364,48.535282,9.06805,387.0
365,48.535133,9.06816,392.0
366,48.53485,9.06818,391.0
367,48.5346,9.06822,388.0
368,48.53461,9.06823,389.0
369,48.53461,9.06822,389.0
370,48.53493,9.06853,398.0
371,48.53493,9.068521,397.0
372,48.53522,9.06881,398.0
373,48.53521,9.06881,398.0
374,48.53523,9.06883,398.0
375,48.535007,9.06892,398.0
376,48.53499,9.06896,398.0
377,48.53524,9.06895,399.0
378,48.53571,9.06891,401.0
379,48.535786,9.06893,402.0
380,48.53578,9.06893,402.0
381,48.53581,9.06894,402.0
382,48.53574,9.06906,402.0
383,48.535522,9.06917,401.0
384,48.53544,9.06917,401.0
385,48.535007,9.06922,399.0
386,48.535007,9.06918,399.0
387,48.535007,9.06917,399.0
388,48.534977,9.070319,405.0
389,48.534977,9.070641,406.0
390,48.53504,9.07068,406.0
391,48.53515,9.07085,405.0
392,48.53515,9.07117,404.0
393,48.53514,9.07179,406.0
394,48.53493,9.07178,405.0
395,48.53481,9.07183,406.0
396,48.534767,9.07197,406.0
